m,i,d
d,e,c,7,5,5,8,c,2,2,e,9,4,a,7,1,b,3,3,4,e,4,4,f,1,a,f,5,b,3,7,3
e,a,d,f,0,6,6,e,8,9,c,6,4,4,0,e,9,b,4,e,d,7,9,5,b,5,a,0,3,8,3,8
1,d,b,5,7,4,a,c,0,4,d,a,4,d,2,5,8,3,2,9,a,d,d,5,1,9,2,4,f,0,d,7
6,9,f,0,d,1,b,5,0,0,c,f,4,0,d,f,8,0,c,1,4,f,7,1,1,6,a,f,8,7,f,b
b,0,2,0,9,6,a,d,6,d,c,a,4,d,d,2,9,b,c,3,3,3,7,5,e,8,9,1,1,5,9,3
d,b,b,3,5,2,8,3,4,d,e,b,4,1,f,1,9,2,2,0,5,c,b,d,d,c,f,2,6,2,9,0
8,d,d,7,a,7,3,4,b,2,c,3,4,c,b,2,9,1,1,7,b,d,2,b,2,5,c,7,f,d,e,5
f,9,6,7,b,f,9,6,3,d,6,2,4,a,0,8,9,5,f,9,7,f,4,b,4,c,a,b,4,8,6,6
9,f,3,5,7,e,4,d,5,b,8,2,4,3,2,c,9,a,5,1,4,f,f,b,4,c,a,e,5,5,d,5
0,3,e,1,b,a,a,e,1,d,6,f,4,8,8,5,9,e,a,9,4,f,8,2,d,8,0,b,4,c,c,9
f,f,0,0,4,c,5,f,2,d,e,8,4,b,2,6,8,f,c,4,e,b,7,b,0,4,8,e,9,1,0,d
0,b,a,0,8,e,e,4,7,5,c,9,4,4,6,6,a,b,9,f,5,3,a,7,7,e,d,5,b,0,9,0
4,f,2,a,2,a,d,c,2,5,e,1,4,d,2,8,a,d,d,f,b,c,1,1,7,f,b,9,c,1,c,9
2,9,b,e,4,0,d,8,3,b,9,3,4,b,b,0,a,6,9,9,a,5,3,4,6,b,e,8,7,b,4,b
5,1,c,3,4,6,3,7,0,6,a,c,4,7,1,5,b,e,0,4,8,2,e,7,1,2,0,2,1,6,4,7
a,6,9,f,1,1,9,f,5,1,3,9,4,7,5,5,9,c,6,f,d,c,b,0,0,c,4,e,b,1,f,3
9,6,d,b,6,d,e,6,e,4,9,a,4,4,0,7,8,2,1,2,d,f,2,0,f,3,1,6,c,e,9,3
a,3,5,e,9,c,7,8,d,1,b,5,4,2,3,6,8,9,0,6,e,f,3,1,f,9,e,d,d,c,6,3
d,8,e,1,c,a,d,2,2,3,c,e,4,2,0,0,a,0,6,a,4,d,f,4,9,3,8,a,f,e,e,5
2,b,3,b,f,1,8,d,b,1,9,0,4,7,5,5,8,c,b,5,4,1,8,e,1,7,4,b,2,4,8,d
4,f,e,3,c,f,7,2,4,a,b,6,4,a,1,1,b,8,3,2,2,f,9,8,1,5,d,8,1,9,1,4
7,1,a,5,6,7,6,5,5,2,3,3,4,b,5,d,a,e,5,b,f,a,8,7,c,2,8,f,7,d,e,6
a,3,6,4,a,6,7,8,9,8,f,3,4,c,7,7,8,c,6,c,f,c,8,3,f,2,9,4,7,3,3,8
c,y,t,j,K,b,D,2,E,s,v,p,B,A,C,m,A,w,V,o,5,c,P,t,R,S,P
b,a,3,7,5,9,d,6,e,4,3,6,4,9,4,6,b,8,d,b,3,f,f,c,d,b,e,4,6,8,a,6
b,b,0,7,b,2,6,0,e,b,6,4,4,5,a,f,8,0,d,9,f,3,e,7,9,f,e,8,2,6,8,4
d,2,1,1,6,4,3,5,e,7,d,0,4,e,d,9,9,6,2,7,a,8,6,9,f,d,1,5,9,9,6,b
9,b,f,0,1,b,c,d,2,c,3,0,4,f,c,7,b,9,6,9,8,b,5,6,e,3,a,f,7,2,1,5
f,0,6,f,d,7,7,0,0,2,0,0,4,3,8,a,9,2,3,5,0,6,2,8,7,c,f,7,a,5,7,7
d,b,a,0,7,9,6,0,a,a,a,2,4,d,4,8,a,f,a,1,0,d,8,f,5,e,8,3,6,0,5,e
2,9,2,6,1,b,8,a,a,a,2,0,4,8,e,3,8,1,c,e,4,7,d,0,7,5,e,3,6,5,4,e
7,9,b,8,b,f,d,9,4,5,4,5,4,e,f,0,a,c,5,9,d,f,a,9,f,b,7,7,9,5,a,7
2,2,d,d,c,6,6,6,0,0,3,7,4,6,6,2,b,f,c,9,d,b,9,4,a,9,2,8,1,0,4,1
7,a,0,0,3,c,1,3,3,d,b,6,4,7,2,c,b,f,4,b,7,e,0,8,5,3,b,e,8,a,6,e
a,b,0,2,4,8,6,2,3,d,1,5,4,c,8,b,a,5,e,f,6,f,6,1,1,4,0,e,6,d,0,f
e,6,7,2,3,d,1,5,d,5,3,6,4,c,f,c,b,a,8,b,e,0,0,0,9,e,1,b,c,0,1,5
f,0,0,d,7,a,b,9,1,d,e,e,4,1,6,6,8,3,c,0,9,2,5,d,5,c,4,c,a,5,d,6
e,1,f,5,a,d,a,6,8,c,0,a,4,9,7,1,a,9,7,0,4,4,8,1,b,0,8,5,e,4,8,5
9,2,f,d,f,0,a,f,f,6,c,3,4,0,3,8,8,2,4,e,0,f,d,d,f,f,0,c,e,3,9,b
a,3,b,a,9,4,d,1,b,d,9,5,4,5,b,e,9,c,b,c,7,b,a,7,1,3,5,d,2,f,7,4
3,9,5,c,1,a,e,9,c,7,7,4,4,2,c,6,b,1,e,d,2,8,9,f,a,9,c,8,4,3,4,5
6,c,7,5,3,1,1,5,e,4,f,0,4,8,d,d,a,d,e,5,d,6,f,7,4,6,c,3,3,2,6,d
6,6,a,e,8,8,f,6,2,3,8,a,4,5,5,4,9,1,f,6,2,6,3,b,8,8,a,b,d,3,b,d
8,2,a,a,9,0,3,1,e,3,8,5,4,e,6,a,8,5,9,e,2,e,3,3,7,d,8,a,b,2,e,6
2,8,1,0,b,8,4,1,3,5,4,8,4,f,d,3,b,d,e,4,e,5,e,c,d,2,f,0,1,b,0,0
0,e,7,8,0,5,8,e,f,b,5,4,4,6,3,8,9,1,1,6,5,5,4,3,f,b,9,8,4,6,9,4
7,b,2,0,e,7,8,9,9,3,7,6,4,3,1,0,b,b,f,7,e,c,c,f,5,c,3,3,1,2,4,c
a,8,0,8,4,4,8,a,7,c,1,1,4,2,9,5,a,f,b,a,5,0,d,2,a,d,7,f,2,b,8,f
3,0,7,1,d,c,2,1,1,7,c,4,4,f,9,8,a,e,c,2,7,8,b,3,8,0,f,4,d,6,9,8
d,D,1,G,P,i,e,p,r,z,x,2,S,0,4,1,K,B,Q,U,T,7,K,Y,p,v,r
e,5,0,d,d,e,d,6,7,e,3,0,4,4,5,c,8,5,5,4,f,f,6,8,6,8,b,c,7,6,7,e
2,1,1,2,9,c,f,a,6,c,e,3,4,c,6,d,a,7,9,6,9,b,5,9,6,f,9,e,b,0,2,e
2,0,a,e,a,c,3,d,2,b,a,7,4,d,4,8,a,3,e,c,2,8,3,8,a,7,1,d,7,8,d,a
6,d,6,f,6,b,2,a,9,1,8,c,4,a,6,6,b,9,5,4,b,6,8,a,0,8,d,b,6,1,1,c
9,3,a,d,8,1,c,d,8,b,b,e,4,a,2,5,b,c,3,0,6,b,f,7,5,1,d,2,d,4,3,8
7,2,1,1,5,5,0,3,5,b,c,2,4,4,b,9,8,3,6,d,1,8,b,d,8,6,7,c,5,3,5,c
0,e,9,5,c,a,c,b,5,9,9,f,4,0,5,7,8,b,5,8,9,b,e,0,0,4,a,7,7,1,9,6
8,d,f,1,7,f,c,8,6,6,f,f,4,5,d,2,8,1,4,7,6,b,7,6,7,0,8,2,4,a,9,c
9,e,a,e,5,8,1,2,c,3,3,e,4,f,c,d,b,7,e,d,b,4,8,7,0,a,6,7,b,5,d,0
9,c,7,4,0,b,3,7,5,0,2,f,4,c,f,3,9,4,2,b,2,9,1,4,9,a,7,e,5,6,e,6
7,3,b,6,6,7,b,4,1,9,2,0,4,b,b,c,b,d,5,c,f,4,9,e,5,e,0,0,e,e,3,b
f,4,6,6,2,e,a,9,5,d,2,d,4,f,a,d,9,8,5,d,6,1,4,c,3,a,e,d,b,4,7,7
6,e,3,7,4,f,e,3,d,2,0,5,4,3,4,2,8,2,b,3,d,e,f,2,c,c,a,a,2,2,d,9
x,b,z,n,X,r,l,g,f,y,4,Q,L,T,N,9,D,t,k,5,9,O,A,P,M,7,i
0,5,d,0,3,9,5,8,c,9,7,9,4,a,e,4,8,3,1,6,8,9,d,c,4,9,b,5,b,a,7,c
3,d,9,1,d,0,0,e,4,6,5,7,4,7,b,7,a,1,6,1,c,2,2,8,7,4,6,0,2,3,8,6
6,d,7,7,4,2,1,d,c,4,d,8,4,b,2,a,b,7,f,a,e,a,d,f,8,6,3,4,f,b,c,7
e,9,c,9,5,9,d,a,b,d,0,2,4,5,c,6,9,a,b,5,d,c,b,3,6,d,4,2,8,5,2,2
0,3,8,a,7,b,5,e,7,3,b,4,4,4,2,6,a,1,6,4,3,0,1,7,e,9,2,1,1,b,a,d
5,f,b,0,3,b,8,c,5,2,8,2,4,9,3,d,b,8,2,e,7,3,f,f,0,2,1,a,3,0,7,9
4,3,1,0,9,1,2,4,d,c,7,9,4,a,d,b,9,b,d,2,b,4,7,0,e,2,4,4,5,7,a,c
c,0,f,8,7,c,e,4,c,4,6,1,4,5,1,a,9,6,e,9,d,0,a,0,9,9,0,8,3,1,b,3
7,f,8,2,3,b,f,a,2,4,5,5,4,a,b,c,b,1,2,0,0,3,b,1,6,8,3,3,2,4,1,3
m,z,6,q,r,b,i,M,j,t,M,k,w,3,b,V,0,7,P,K,b,O,w,n,4,a,h
6,4,6,f,a,8,9,2,a,0,7,f,4,0,f,4,a,7,3,2,9,a,6,4,8,5,1,f,0,e,4,4
8,3,d,7,0,6,7,0,6,9,1,c,4,4,f,f,9,9,f,e,2,5,b,1,a,f,a,2,a,2,a,f
f,6,a,3,2,e,f,a,d,3,4,f,4,f,d,7,a,4,4,9,f,c,a,f,a,5,9,6,b,4,a,9
9,1,5,d,5,3,b,a,3,e,6,1,4,1,f,0,a,2,0,d,a,b,d,a,7,8,c,7,8,b,5,0
e,9,4,5,f,4,5,4,7,a,d,9,4,f,1,0,a,9,c,2,7,1,9,1,d,e,9,e,4,f,7,8
e,9,3,6,1,a,4,0,0,8,0,0,4,0,c,f,b,1,d,7,e,6,d,f,a,d,c,0,b,e,e,8
5,e,4,b,f,a,2,7,1,e,a,d,4,7,e,c,a,6,4,f,4,8,1,d,b,6,e,4,5,9,e,4
c,1,a,f,0,b,7,2,e,b,3,4,4,3,5,5,9,9,e,e,2,a,4,f,9,a,2,f,6,9,c,e
d,2,5,d,9,8,b,e,1,b,d,5,4,f,a,4,a,8,e,7,1,5,9,f,4,9,6,4,6,9,7,0
9,c,9,f,2,1,a,0,a,5,4,0,4,b,4,0,8,3,b,e,1,6,3,7,6,4,1,5,e,7,a,7
f,0,e,2,b,c,f,d,5,d,a,b,4,c,b,8,8,d,d,3,d,2,1,4,b,8,b,3,e,2,8,6
c,e,2,2,6,6,3,a,0,a,6,1,4,0,6,e,9,6,8,6,3,3,7,a,e,e,7,9,1,4,6,8
f,z,C,L,v,S,p,6,3,t,q,o,O,O,l,s,q,f,L,F,k,j,L,G,X,3,4
q,b,1,D,s,R,h,6,G,J,U,2,i,n,t,F,p,b,q,C,j,R,Q,M,T,D,5
b,d,5,a,e,d,4,5,5,f,3,c,4,8,f,a,a,4,f,5,7,e,4,2,f,9,8,e,a,d,5,7
f,0,6,0,4,d,5,8,4,b,2,8,4,9,e,a,9,4,4,6,b,5,0,e,2,3,a,d,9,e,9,6
6,2,f,4,8,5,4,0,f,8,9,4,4,5,3,8,b,b,8,b,8,a,2,6,3,4,8,9,c,b,9,e
a,8,8,9,5,d,1,2,c,d,7,e,4,9,c,f,b,7,9,8,6,a,3,3,9,2,2,8,1,b,7,7
b,4,b,a,e,6,1,2,d,e,1,0,4,b,0,f,9,4,2,6,2,9,2,d,6,2,f,6,5,2,9,7
b,9,a,7,2,7,c,c,1,8,6,e,4,d,d,e,8,3,6,a,4,8,9,e,9,d,0,c,4,1,5,e
6,5,f,5,c,b,8,7,5,4,b,7,4,9,4,b,a,2,8,a,d,6,9,5,2,7,6,8,1,4,a,e
a,3,3,8,5,7,4,7,9,0,8,1,4,2,c,9,9,6,3,6,a,e,c,e,2,f,f,1,7,b,0,3
5,7,6,2,b,0,c,0,1,6,b,3,4,d,6,0,a,1,f,0,6,5,0,2,1,8,0,8,d,8,3,d
8,4,7,2,7,a,6,9,b,1,c,0,4,0,6,f,a,d,f,c,9,f,4,0,c,d,0,0,0,d,3,4
9,1,2,3,a,d,e,d,d,4,f,d,4,6,6,3,9,f,f,5,5,2,8,7,6,7,e,3,6,2,e,a
c,3,9,9,0,b,6,1,4,9,8,0,4,0,e,5,9,a,0,e,9,6,e,e,d,0,8,0,1,7,0,e
b,d,f,d,9,3,b,e,3,e,9,2,4,5,7,e,9,a,a,b,d,1,3,b,a,c,7,e,e,1,9,0
5,f,b,8,8,0,3,d,c,e,c,d,4,f,6,6,b,2,e,b,4,3,8,e,3,8,9,e,3,1,7,3
7,7,c,9,0,8,d,5,6,5,e,a,4,0,9,5,8,4,a,c,c,8,d,d,9,0,b,2,3,c,c,5
8,f,5,d,6,0,4,8,5,4,c,c,4,8,a,7,8,f,3,2,e,5,9,5,5,9,1,b,8,4,4,3
9,1,f,c,b,b,1,f,9,5,d,2,4,3,2,0,9,a,4,7,3,2,6,a,1,8,f,1,5,3,6,6
f,7,8,2,d,a,e,f,0,6,3,5,4,a,8,b,b,d,8,c,1,9,f,6,8,c,7,d,f,3,6,0
f,9,4,2,b,c,e,3,a,d,e,a,4,4,c,4,9,0,4,d,7,2,7,b,6,f,7,f,b,1,5,8
3,8,e,7,3,2,3,c,1,d,7,7,4,c,6,7,8,7,7,e,d,6,9,0,9,3,e,3,f,a,e,8
1,f,1,4,e,9,e,3,4,9,0,d,4,6,6,c,b,3,4,2,b,f,5,f,a,4,9,7,1,1,3,3
x,0,y,0,9,h,d,X,Z,m,r,W,o,1,v,L,b,T,0,7,t,o,q,0,z,1,c
7,8,d,e,2,c,2,9,2,1,0,6,4,2,7,8,a,3,2,0,a,a,9,f,5,a,d,d,6,3,f,b
0,1,f,1,e,5,9,a,2,b,3,0,4,e,7,3,8,7,a,6,6,3,1,4,0,6,a,c,c,1,2,1
d,5,2,8,2,c,8,2,3,f,4,0,4,4,0,5,9,0,4,0,6,9,5,7,8,5,8,7,9,6,c,c
6,2,5,0,5,f,e,a,f,8,b,2,4,f,f,f,b,b,4,9,3,e,a,f,7,4,4,2,2,e,2,9
a,c,0,b,0,a,f,e,9,c,e,d,4,3,a,5,8,f,1,a,3,7,8,7,f,f,f,f,e,c,3,1
9,3,7,f,a,2,2,d,b,4,1,2,4,0,1,2,8,e,6,8,b,8,9,e,8,a,b,1,6,9,f,8
6,0,a,d,6,7,f,4,8,8,b,5,4,7,f,1,a,5,f,5,0,0,9,2,b,1,b,5,7,5,3,2
1,7,0,d,2,6,f,9,8,5,b,5,4,3,1,7,8,7,c,3,8,0,6,b,5,0,a,8,1,f,3,f
8,9,f,2,8,2,e,e,9,9,f,a,4,5,8,0,a,6,6,7,5,2,d,b,b,d,c,7,e,f,f,3
e,s,l,L,j,c,U,s,Q,P,C,w,o,5,L,A,Z,n,G,0,w,8,w,B,e,G,h
8,a,5,4,9,8,3,0,6,1,b,7,4,d,e,4,b,f,8,b,7,c,a,2,a,c,a,2,5,9,9,0
0,5,f,e,0,a,9,b,e,5,7,e,4,f,5,1,8,f,4,c,9,f,8,5,c,2,9,9,b,3,9,8
0,4,c,b,3,5,7,1,a,a,2,3,4,3,6,0,9,c,3,9,e,e,f,4,4,f,4,3,0,2,1,4
c,a,6,b,6,e,3,c,6,0,4,d,4,d,2,6,a,0,2,8,c,6,4,0,a,d,c,b,4,1,8,5
0,4,9,4,7,6,1,c,e,1,1,a,4,c,1,e,a,1,c,9,b,e,b,8,8,a,6,5,2,6,9,c
1,8,d,f,6,d,d,5,0,6,9,0,4,b,b,c,9,a,b,3,3,6,4,2,0,b,f,6,7,9,7,2
b,8,2,e,4,1,9,6,0,7,2,1,4,7,8,0,a,5,c,6,5,e,4,a,8,f,4,5,5,7,3,5
a,c,a,d,1,b,7,d,1,e,3,c,4,2,4,8,a,9,7,2,5,8,2,b,7,b,9,d,9,5,3,1
1,a,e,e,0,9,f,a,2,f,9,b,4,a,a,d,a,6,9,2,8,3,0,7,c,6,9,a,4,0,0,b
3,c,9,5,f,d,8,7,1,c,f,a,4,f,5,3,b,d,5,6,1,4,6,2,4,2,3,9,e,6,d,8
b,6,3,f,a,b,f,8,0,4,3,f,4,9,1,1,9,f,8,0,d,f,6,3,f,4,2,1,0,8,2,7
c,8,d,3,5,6,5,6,b,7,8,c,4,f,1,d,b,f,3,3,c,1,2,5,a,b,9,8,1,4,d,5
2,2,2,4,5,c,d,7,6,8,a,a,4,5,4,3,b,e,f,5,4,7,3,4,d,6,0,b,e,9,2,e
d,e,d,3,a,b,4,4,e,a,5,9,4,3,f,d,9,e,6,4,a,d,d,f,7,d,1,8,7,d,8,0
5,3,b,9,4,7,b,f,1,3,8,0,4,5,d,4,9,a,0,c,9,b,7,3,c,2,2,c,3,9,7,7
6,a,d,b,3,2,0,e,0,9,7,e,4,0,6,2,b,9,5,5,7,c,8,8,b,3,9,1,e,7,3,c
d,7,a,b,5,8,a,a,6,e,f,d,4,6,2,0,8,7,c,7,8,b,4,7,4,4,8,a,d,a,f,7
8,5,b,0,7,e,f,2,f,1,9,0,4,1,e,2,a,7,1,2,8,5,0,e,4,e,7,6,4,d,7,e
c,7,6,a,4,7,c,8,f,5,6,9,4,0,5,8,8,b,b,0,6,f,3,f,e,5,1,7,6,b,d,2
b,b,4,e,4,a,a,d,1,7,1,b,4,4,8,2,9,5,5,f,3,c,2,e,e,3,4,5,6,8,0,2
d,d,2,6,3,2,f,7,4,f,d,4,4,e,0,e,b,4,7,b,9,3,1,e,a,8,a,e,0,2,5,c
9,f,e,c,d,8,5,a,6,c,2,8,4,7,a,7,a,2,6,1,6,e,3,8,2,0,7,3,8,8,4,4
f,4,b,d,e,c,3,d,a,1,9,e,4,a,b,5,8,7,d,2,7,8,8,4,8,0,f,4,e,4,7,4
4,f,f,d,a,7,b,1,a,d,4,a,4,a,a,c,a,4,6,1,c,9,c,c,9,2,3,4,2,c,f,0
9,7,0,6,1,b,5,6,9,1,9,9,4,9,9,c,a,2,a,e,9,9,6,1,1,d,b,7,8,2,8,7
0,7,3,3,5,9,9,8,0,2,1,6,4,8,c,2,a,1,c,b,5,6,d,a,e,2,f,e,c,d,f,a
4,1,c,1,d,8,8,1,4,b,e,e,4,1,8,8,a,5,e,5,a,0,1,a,a,3,b,5,3,8,1,3
9,a,7,a,4,f,c,6,d,a,9,1,4,2,c,c,8,9,a,8,4,c,8,7,1,3,4,d,3,5,3,6
f,5,e,2,b,3,f,a,d,3,0,5,4,5,a,6,a,1,5,7,7,d,6,8,9,0,c,d,5,3,0,8
9,b,f,4,9,1,9,4,c,d,d,d,4,c,e,3,9,f,7,1,4,3,1,7,f,2,c,f,2,f,9,8
0,e,b,c,3,4,d,9,a,b,6,1,4,7,0,7,a,a,1,6,4,7,8,4,6,f,0,d,1,6,a,d
8,6,3,e,1,3,b,c,f,c,f,5,4,9,6,d,9,3,b,1,a,1,1,b,7,5,3,c,2,a,5,b
d,2,c,5,2,8,f,a,8,e,3,3,4,7,1,f,9,0,3,6,1,2,8,7,d,c,a,c,d,a,6,4
b,8,1,9,1,0,2,0,d,5,7,7,4,b,9,d,9,b,1,f,f,8,9,7,3,3,8,8,f,b,1,0
0,e,d,c,9,9,c,2,7,f,9,b,4,d,f,9,9,9,9,8,f,7,2,f,0,8,7,5,1,8,5,a
c,0,f,d,c,4,f,6,2,f,5,1,4,c,b,5,a,6,5,7,a,6,a,b,6,d,1,4,5,e,d,0
c,6,f,5,0,3,3,3,3,f,b,6,4,e,f,c,9,d,f,f,d,5,c,5,7,6,2,9,0,2,6,8
9,8,f,e,1,a,2,0,d,5,0,9,4,9,d,b,a,b,4,5,a,8,0,d,f,9,0,9,4,0,3,4
a,0,e,1,a,a,e,b,5,b,a,3,4,8,e,a,b,4,7,2,d,9,f,5,4,2,7,1,3,c,c,9
3,5,6,f,0,9,8,b,5,3,8,c,4,3,d,c,a,c,2,6,c,4,f,6,1,f,0,6,6,d,6,e
6,6,6,f,7,b,f,a,c,e,c,1,4,5,e,3,8,1,4,d,2,1,d,9,5,e,7,a,4,9,b,7
d,2,b,1,a,7,e,c,5,e,0,f,4,7,5,4,b,2,3,e,5,3,f,5,f,a,9,a,1,9,6,d
9,a,e,5,f,5,5,7,8,8,b,b,4,9,e,4,b,e,f,e,f,1,f,0,9,d,7,6,2,c,5,7
d,0,8,c,4,6,1,f,8,2,1,7,4,9,1,8,9,2,a,d,5,d,d,2,9,b,4,3,6,c,9,0
3,d,2,b,c,b,a,9,9,2,1,4,4,b,7,8,b,3,2,b,1,e,b,c,a,b,b,f,3,f,4,7
b,3,6,0,f,c,0,e,6,d,8,5,4,2,e,3,b,3,d,d,0,2,5,1,1,2,6,0,b,a,d,2
a,8,3,3,2,e,1,2,0,f,f,5,4,7,1,d,a,2,c,d,5,b,4,2,7,4,9,4,4,1,2,a
1,7,6,0,8,d,2,5,5,3,7,a,4,5,d,6,9,1,f,e,7,c,f,e,9,f,3,c,1,6,1,c
0,3,a,0,6,b,3,2,5,8,2,d,4,c,3,7,b,1,3,d,f,d,c,5,7,8,d,b,3,0,f,0
3,6,4,1,4,a,1,3,8,9,0,c,4,4,5,7,8,e,1,a,7,2,c,f,0,a,3,2,e,9,a,8
5,2,7,a,5,f,1,8,5,9,e,2,4,f,d,7,b,4,8,9,2,1,f,9,7,4,7,1,a,e,2,5
2,d,a,f,f,a,4,1,7,c,3,9,4,d,5,9,a,5,0,e,1,f,3,5,2,3,9,4,1,0,9,2
3,1,7,a,9,9,d,d,9,f,1,a,4,2,b,3,8,b,9,8,8,a,4,7,a,6,d,d,d,5,d,7
3,8,1,7,b,d,4,d,9,f,0,8,4,2,1,a,b,0,5,5,1,b,b,a,1,5,b,d,f,4,c,5
4,b,7,a,5,7,6,9,b,e,6,d,4,b,2,3,8,a,9,a,7,9,a,8,f,9,c,a,b,2,d,d
4,d,5,d,f,0,7,5,f,c,c,7,4,6,0,5,9,8,c,b,9,9,0,6,1,5,9,e,5,7,0,1
f,8,3,7,5,1,b,d,a,e,e,1,4,2,a,c,9,e,8,3,4,2,5,6,1,2,d,e,4,9,5,5
d,b,f,b,1,8,3,d,3,1,0,0,4,a,3,0,b,b,0,e,4,0,e,1,f,a,6,8,e,5,8,9
b,5,1,a,1,6,5,d,1,a,c,0,4,c,2,f,8,d,2,9,0,7,2,4,6,f,c,1,d,1,1,d
b,0,c,3,e,b,c,a,2,2,0,d,4,5,9,5,a,f,7,2,f,f,3,6,0,7,3,d,3,3,1,b
5,e,8,1,e,a,6,1,c,d,3,d,4,c,5,d,b,6,b,0,b,c,6,a,3,f,4,5,7,d,5,a
5,8,8,5,7,a,a,9,5,b,5,e,4,a,b,5,b,9,8,f,c,b,5,4,e,a,4,d,2,0,4,1
1,d,7,d,6,4,0,4,c,a,2,6,4,e,8,7,9,e,6,5,7,e,f,8,2,f,0,a,b,1,2,6
d,1,e,b,d,a,e,5,f,b,a,c,4,4,d,8,b,6,6,e,d,4,f,a,e,c,0,0,b,a,1,8
9,2,2,e,7,e,4,2,e,2,f,6,4,8,6,1,8,b,e,6,9,a,8,e,4,5,2,5,0,f,7,8
b,1,1,6,0,d,9,a,e,3,3,b,4,3,1,2,9,d,4,5,e,e,3,4,b,3,b,3,6,f,9,9
1,3,1,4,f,f,2,5,6,d,5,b,4,e,a,e,a,1,e,a,a,f,0,3,a,1,5,f,6,1,4,9
1,e,c,8,0,9,0,1,6,2,5,8,4,0,c,a,8,a,6,a,b,7,6,7,9,5,b,4,1,f,7,1
c,a,9,c,4,7,d,5,d,3,7,9,4,7,f,4,8,3,e,0,5,0,f,6,1,8,6,b,1,f,3,6
c,2,b,9,7,f,3,e,f,e,8,6,4,0,8,1,a,5,e,1,8,9,a,1,c,a,0,b,f,4,7,c
a,8,b,d,4,8,2,a,9,b,6,1,4,e,2,9,a,4,7,6,5,3,c,1,5,1,d,0,1,6,1,c
f,a,8,e,1,4,8,1,8,d,7,5,4,d,b,d,b,9,8,c,9,5,9,e,e,1,0,f,c,b,5,c
d,1,e,f,e,c,d,a,1,1,d,6,4,8,3,7,a,0,5,8,4,7,9,6,3,3,6,9,0,1,9,0
y,Q,M,r,z,7,c,5,O,Z,d,f,l,O,Z,W,o,0,y,S,A,R,2,S,1,l,a
2,8,b,7,9,6,0,8,0,5,0,6,4,b,a,9,b,9,1,3,3,e,6,b,8,1,6,6,6,5,8,e
d,1,8,3,3,f,b,b,5,f,b,a,4,9,7,c,8,b,e,4,6,c,1,5,5,4,f,a,0,6,6,1
3,d,9,1,9,0,c,b,e,2,7,4,4,c,d,0,b,b,1,f,6,0,c,3,a,6,d,6,2,2,4,3
9,e,d,a,d,e,3,1,4,1,9,0,4,e,6,a,8,e,d,b,d,6,5,6,f,7,6,4,6,4,4,a
c,c,e,6,d,9,d,0,d,3,6,f,4,3,f,5,8,4,e,f,d,5,b,0,f,c,d,7,d,0,0,a
0,5,e,2,f,d,3,a,a,d,c,2,4,f,f,c,a,c,a,b,3,e,a,2,2,a,d,a,7,f,2,d
c,c,c,6,0,8,6,3,f,7,1,0,4,6,f,e,b,c,4,d,7,2,c,4,e,4,0,2,c,e,a,2
3,e,8,4,e,0,8,f,d,0,c,6,4,4,d,a,a,a,8,7,c,6,c,2,a,f,c,3,9,b,7,c
1,1,5,7,f,3,7,1,d,a,4,9,4,f,5,e,b,c,c,0,f,6,2,2,b,c,2,0,1,8,e,d
9,d,b,8,3,d,b,a,8,f,5,5,4,6,2,0,a,5,6,2,0,a,7,1,7,5,a,0,c,0,8,d
7,8,0,3,d,f,9,8,6,9,b,c,4,6,0,a,8,7,1,e,c,4,a,e,e,0,f,3,7,a,3,2
1,2,2,2,4,7,9,2,2,7,d,c,4,1,c,7,b,c,e,4,2,4,c,3,0,0,0,0,5,9,f,9
1,3,3,f,6,5,2,1,3,7,f,c,4,e,d,9,9,5,b,0,3,4,b,8,7,c,7,a,e,3,3,c
4,3,9,a,b,8,7,f,9,6,8,3,4,7,0,d,b,0,f,d,5,4,b,5,d,b,8,e,2,2,e,0
c,0,f,0,1,5,f,b,3,5,8,4,4,6,6,b,b,4,d,0,e,a,3,0,0,7,1,e,a,2,1,2
1,7,c,1,d,8,7,0,7,e,6,c,4,4,3,b,9,1,6,8,b,0,e,e,4,6,7,6,6,5,2,8
8,8,1,6,9,2,e,1,d,3,a,0,4,f,3,5,8,6,2,7,9,b,9,2,4,a,6,3,a,a,9,2
2,9,d,2,b,7,c,0,7,a,b,8,4,a,d,2,a,2,4,5,2,0,7,a,b,a,3,1,b,9,d,a
9,a,0,4,f,0,8,5,8,a,0,6,4,1,6,1,9,9,e,a,3,b,2,9,3,7,a,7,8,d,5,0
0,a,d,9,5,3,d,6,d,4,f,9,4,5,4,2,b,2,4,3,f,7,b,d,2,d,3,c,e,9,5,a
d,e,c,e,f,d,f,3,8,c,c,d,4,7,3,e,8,0,0,5,c,2,1,d,7,1,9,7,3,a,e,2
6,8,e,b,f,8,8,2,4,6,3,2,4,b,b,c,a,8,d,a,b,8,3,d,2,0,5,7,5,3,4,b
5,5,d,7,8,8,c,3,c,6,3,9,4,9,7,3,8,2,8,9,4,3,5,a,5,e,9,9,4,2,4,9
0,2,1,3,8,1,a,3,1,7,f,f,4,2,b,d,9,1,2,0,c,c,6,c,f,1,8,6,3,f,e,3
7,0,d,6,c,d,c,d,5,c,9,a,4,8,0,9,b,7,6,c,f,1,7,4,5,c,f,c,b,8,6,9
